9000, -4600, 560, -1680, 560, -1680, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -1680, 560, -600, 
560, -1680, 560, -1680, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -1680, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -1680, 560, -600, 560, -600, 560, -1680, 
560, -600, 560, -600, 560, -1680, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -7850, 
560, -1680, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, -600, 
560, -600, 560, -600, 560, -600, 560, -600, 560, 
